Created At: 2026-07-31T05:12:45-07:00
Completed At: 2026-07-31T05:12:45-07:00
File Path: `file:///d:/projects/air-ticketing-site/ethiopia-air-ticketing/src/app/services/page.tsx`
Total Lines: 458
Total Bytes: 18409
Showing lines 1 to 458
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import { useState } from "react";
4: import Image from "next/image";
5: import Link from "next/link";
6: import {
7:   Plane,
8:   FileText,
9:   Building2,
10:   Briefcase,
11:   Crown,
12:   Globe2,
13:   ArrowRight,
14:   CheckCircle2,
15:   Sparkles,
16:   ShieldCheck,
17:   Headphones,
18:   CreditCard,
19:   Car,
20: } from "lucide-react";
21: 
22: const MAIN_SERVICE = {
23:   title: "Flight Booking & Instant Ticket Issuance",
24:   desc: "Our primary expertise. Fast, reliable domestic and international flight reservations with real-time seat locks and fast turnarounds.",
25:   image:
26:     "https://images.unsplash.com/photo-1512100356356-de1b84283e18?auto=format&fit=crop&q=80&w=1000",
27:   features: [
28:     "Domestic & International Flight Booking",
29:     "Instant Ticket Issuance",
30:     "Rebooking & Date Changes",
31:     "Flight Refund Processing",
32:   ],
33: };
34: 
35: const CATEGORIES = [
36:   { id: "all", label: "All Services" },
37:   { id: "air", label: "✈️ Air Travel & Support" },
38:   { id: "visa", label: "🛂 Visa & Protection" },
39:   { id: "stay-tours", label: "🏨 Hotels, Tours & Transport" },
40:   { id: "corp-vip", label: "⭐️ Corporate & VIP" },
41: ];
42: 
43: const SERVICES_DATA = [
44:   {
45:     id: "air",
46:     category: "air",
47:     title: "Air Travel Services",
48:     icon: Plane,
49:     badge: "Core Service",
50:     desc: "Complete ticketing solutions for all global and domestic routes.",
51:     image:
52:       "https://images.unsplash.com/photo-1436491865332-7a61a109cc05?auto=format&fit=crop&q=80&w=600",
53:     items: [
54:       "Domestic Flight Booking",
55:       "International Flight Booking",
56:       "Flight Ticket Issuance",
57:       "Flight Ticket Rebooking & Date Changes",
58:       "Flight Ticket Cancellation",
59:       "Flight Refund Processing",
60:       "Group Flight Reservations",
61:       "Corporate Travel Management",
62:       "Multi-City Flight Bookings",
63:     ],
64:   },
65:   {
66:     id: "visa",
67:     category: "visa",
68:     title: "Visa & Travel Documentation",
69:     icon: FileText,
70:     badge: "Documentation",
71:     desc: "End-to-end guidance and filing assistance for smooth approvals.",
72:     image:
73:       "https://images.unsplash.com/photo-1544717305-2782549b5136?auto=format&fit=crop&q=80&w=600",
74:     items: [
75:       "Visa Application Assistance",
76:       "Tourist Visa Services",
77:       "Student Visa Assistance",
78:       "Visa Appointment Booking",
79:       "Travel Document Consultation",
80:     ],
81:   },
82:   {
83:     id: "hotels",
84:     category: "stay-tours",
85:     title: "Hotel & Accommodation",
86:     icon: Building2,
87:     badge: "Stays",
88:     desc: "Worldwide reservations tailored to luxury, business, or budget needs.",
89:     image:
90:       "https://images.unsplash.com/photo-1566073771259-6a8506099945?auto=format&fit=crop&q=80&w=600",
91:     items: [
92:       "Hotel Reservations Worldwide",
93:       "Budget Hotel Bookings",
94:       "Business Hotel Reservations",
95:       "Apartment & Resort Bookings",
96:     ],
97:   },
98:   {
99:     id: "transport",
100:     category: "stay-tours",
101:     title: "Ground Transportation",
102:     icon: Car,
103:     badge: "Transfers",
104:     desc: "Seamless vehicle arrangements upon landing at your destination.",
105:     image:
106:       "https://images.unsplash.com/photo-1549317661-bd32c8ce0db2?auto=format&fit=crop&q=80&w=600",
107:     items: [
108:       "Airport Transfer Arrangements",
109:       "Car Rental Services",
110:       "Chauffeur Services",
111:     ],
112:   },
113:   {
114:     id: "protection",
115:     category: "visa",
116:     title: "Travel Protection",
117:     icon: ShieldCheck,
118:     badge: "Insurance",
119:     desc: "Comprehensive security policies shielding you against unexpected delays.",
120:     image:
121:       "https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?auto=format&fit=crop&q=80&w=600",
122:     items: [
123:       "Travel Insurance",
124:       "Medical Travel Insurance",
125:       "Trip Protection Plans",
126:     ],
127:   },
128:   {
129:     id: "tours",
130:     category: "stay-tours",
131:     title: "Holiday & Tour Packages",
132:     icon: Globe2,
133:     badge: "Vacations",
